4gram,count
在核心的,1
核心的视,1
心的视频,1
议服务之,1
服务之外,1
务之外实,1
之外实现,1
外实现多,1
实现多元,1
现多元化,1
曾帮助高,1
帮助高盛,1
助高盛集,1
盛集团建,1
集团建立,1
团建立消,1
建立消费,1
立消费者,1
消费者银,1
费者银行,1
者银行业,1
行业务平,1
业务平台,1
务平台的,1
平台的高,1
台的高管,1
高管们将,1
管们将加,1
们将加入,1
将加入沃,1
加入沃尔,1
入沃尔玛,1
沃尔玛新,1
尔玛新成,1
玛新成立,1
成立的金,1
立的金融,1
的金融科,1
不清楚这,1
清楚这家,1
楚这家企,1
家企业到,1
企业到底,1
业到底要,1
到底要做,1
底要做什,1
要做什么,1
通常商家,1
常商家进,1
商家进入,1
家进入支,1
进入支付,1
入支付和,1
支付和银,1
付和银行,1
和银行业,1
行业务是,1
业务是为,1
务是为了,1
是为了节,1
为了节约,1
了节约成,1
节约成本,1
比如支付,1
如支付处,1
付处理的,1
处理的成,1
理的成本,1
但沃尔玛,1
沃尔玛此,1
尔玛此举,1
玛此举显,1
此举显然,1
举显然醉,1
显然醉翁,1
然醉翁之,1
醉翁之意,1
翁之意不,1
球新冠感,1
数约为亿,1
约万人死,1
多万人康,1
万人康复,1
然而从全,1
而从全球,1
从全球范,1
球范围看,1
正出现一,1
现一种令,1
一种令人,1
种令人惊,1
惊讶的缓,1
讶的缓和,1
的缓和迹,1
缓和迹象,1
据世卫组,1
卫组织统,1
组织统计,1
近两个月,1
两个月来,1
来全球感,1
全球感染,1
球感染率,1
感染率大,1
染率大幅,1
率大幅下,1
市场对经,1
场对经济,1
对经济展,1
经济展望,1
济展望的,1
展望的乐,1
望的乐观,1
观情绪增,1
情绪增加,1
美国年国,1
国年国债,1
年国债的,1
益率上周,1
率上周一,1
上周一度,1
周一度激,1
一度激增,1
度激增至,1
激增至超,1
增至超过,1
至超过水,1
超过水平,1
由于黄金,1
于黄金是,1
黄金是无,1
金是无收,1
是无收益,1
无收益型,1
收益型投,1
益型投资,1
型投资产,1
利率和收,1
率和收益,1
和收益率,1
率上升会,1
上升会削,1
升会削弱,1
会削弱黄,1
削弱黄金,1
弱黄金的,1
在美国被,1
美国被指,1
国被指存,1
被指存在,1
指存在起,1
存在起火,1
在起火风,1
美国高速,1
国高速公,1
速公路交,1
公路交通,1
路交通安,1
通安全管,1
全管理局,1
管理局已,1
理局已启,1
局已启动,1
已启动调,1
据悉已收,1
悉已收到,1
已收到起,1
收到起关,1
到起关于,1
起关于电,1
关于电池,1
于电池附,1
电池附近,1
池附近的,1
附近的发,1
近的发热,1
的发热和,1
发热和起,1
热和起火,1
和起火等,1
起火等报,1
火等报告,1
台积电强,1
积电强大,1
电强大引,1
强大引起,1
大引起美,1
引起美国,1
起美国焦,1
美国焦虑,1
甚至发展,1
至发展到,1
发展到了,1
展到了各,1
到了各国,1
了各国政,1
国政府请,1
府请求台,1
请求台积,1
台积电协,1
积电协助,1
电协助增,1
协助增产,1
助增产的,1
增产的罕,1
产的罕见,1
的罕见事,1
罕见事态,1
一家企业,1
企业的动,1
业的动向,1
的动向如,1
动向如此,1
向如此牵,1
如此牵动,1
此牵动全,1
牵动全世,1
动全世界,1
世界的情,1
界的情况,1
情况很罕,1
况很罕见,1
回顾历史,1
顾历史可,1
历史可以,1
史可以看,1
以看到美,1
到美国与,1
美国与日,1
国与日本,1
与日本半,1
体贸易摩,1
易摩擦的,1
摩擦的影,1
擦的影响,1
随着强生,1
着强生公,1
公司新获,1
司新获批,1
新获批的,1
获批的新,1
批的新冠,1
疫苗周二,1
苗周二开,1
周二开始,1
二开始分,1
开始分发,1
始分发到,1
分发到美,1
发到美国,1
到美国各,1
的步伐正,1
步伐正在,1
伐正在加,1
大约的美,1
约的美国,1
国人口至,1
人口至少,1
口至少接,1
少接种了,1
了一剂疫,1
美企业寻,1
业寻求打,1
寻求打破,1
求打破中,1
破中国稀,1
国稀土主,1
稀土主导,1
土主导地,1
三家北美,1
家北美企,1
美企业将,1
企业将利,1
业将利用,1
将利用独,1
利用独居,1
用独居石,1
独居石提,1
居石提取,1
石提取稀,1
提取稀土,1
和欧洲建,1
欧洲建立,1
洲建立稀,1
建立稀土,1
立稀土供,1
以降低对,1
对中国稀,1
国稀土的,1
稀土的依,1
土的依赖,1
市周二震,1
周二震荡,1
二震荡收,1
震荡收低,1
资者在债,1
者在债市,1
在债市和,1
和股市持,1
市持续大,1
持续大幅,1
续大幅波,1
幅波动之,1
波动之际,1
动之际再,1
之际再次,1
际再次撤,1
再次撤离,1
次撤离高,1
撤离高风,1
离高风险,1
上升的一,1
升的一些,1
的一些担,1
些担忧似,1
担忧似乎,1
忧似乎已,1
乎已经消,1
已经消退,1
推动标普,1
动标普指,1
普指数创,1
指数创下,1
数创下近,1
创下近九,1
下近九个,1
近九个月,1
九个月来,1
但到了周,1
到了周二,1
这种乐观,1
种乐观情,1
观情绪在,1
情绪在很,1
绪在很大,1
程度上陷,1
度上陷入,1
上陷入停,1
导致三大,1
致三大股,1
三大股指,1
大股指全,1
股指全线,1
指全线下,1
业正在追,1
在追赶美,1
赶美国企,1
百度年在,1
度年在加,1
年在加利,1
在加利福,1
尼亚州测,1
亚州测试,1
州测试的,1
测试的行,1
试的行驶,1
的行驶距,1
驶距离排,1
距离排在,1
离排在第,1
年并未在,1
并未在该,1
未在该州,1
在该州进,1
该州进行,1
州进行公,1
行公路测,1
但北京市,1
北京市的,1
京市的数,1
市的数据,1
在北京的,1
北京的公,1
京的公路,1
的公路测,1
路测试行,1
测试行驶,1
试行驶距,1
驶距离达,1
距离达到,1
离达到万,1
到万公里,1
是年的倍,1
优步日本,1
步日本外,1
日本外卖,1
本外卖送,1
外卖送餐,1
卖送餐员,1
送餐员将,1
餐员将增,1
员将增至,1
日本年月,1
本年月万,1
年月万人,1
月万人的,1
万人的网,1
人的网上,1
的网上订,1
网上订餐,1
上订餐用,1
订餐用户,1
餐用户到,1
用户到年,1
户到年月,1
到年月增,1
年月增至,1
月增至万,1
从事外卖,1
事外卖配,1
外卖配送,1
卖配送的,1
配送的零,1
送的零工,1
的零工是,1
零工是日,1
工是日本,1
是日本法,1
本法律上,1
法律上被,1
律上被视,1
上被视为,1
个人事业,1
人事业主,1
无法适用,1
法适用最,1
适用最低,1
用最低工,1
最低工资,1
工资制度,1
资制度等,1
如果发生,1
果发生交,1
发生交通,1
生交通事,1
通事故等,1
原则上不,1
则上不适,1
上不适用,1
不适用一,1
适用一般,1
用一般的,1
一般的工,1
般的工伤,1
的工伤保,1
工伤保险,1
伤保险等,1
无工厂模,1
工厂模式,1
走到拐点,1
很多美欧,1
多美欧半,1
美欧半导,1
欧半导体,1
体企业通,1
业通过将,1
通过将重,1
过将重点,1
点放在开,1
放在开发,1
在开发来,1
开发来提,1
发来提高,1
来提高竞,1
提高竞争,1
但对特定,1
对特定代,1
特定代工,1
定代工企,1
工企业依,1
企业依存,1
业依存度,1
定供应出,1
供应出现,1
应出现隐,1
出现隐忧,1
陆企业也,1
企业也加,1
业也加快,1
也加快增,1
加快增强,1
快增强半,1
增强半导,1
强半导体,1
美日等将,1
日等将摸,1
等将摸索,1
将摸索强,1
摸索强化,1
索强化半,1
半导体国,1
导体国产,1
郭树清表,1
树清表示,1
很多人买,1
多人买房,1
人买房子,1
买房子不,1
房子不是,1
子不是为,1
是为了居,1
为了居住,1
而是为了,1
为了投资,1
了投资或,1
投资或者,1
资或者投,1
或者投机,1
这是很危,1
是很危险,1
很危险的,1
他把房地,1
把房地产,1
产泡沫比,1
泡沫比作,1
即明显存,1
明显存在,1
显存在但,1
存在但被,1
在但被忽,1
但被忽视,1
忽视的威,1
视的威胁,1
郭树清还,1
树清还警,1
清还警告,1
还警告称,1
球金融市,1
市场的资,1
场的资产,1
的资产泡,1
资产泡沫,1
产泡沫可,1
泡沫可能,1
沫可能会,1
能会破裂,1
这些金融,1
些金融市,1
市场的走,1
场的走势,1
的走势与,1
走势与实,1
势与实体,1
与实体经,1
体经济严,1
经济严重,1
济严重背,1
严重背道,1
重背道而,1
需求推高,1
求推高晶,1
推高晶体,1
高晶体零,1
零部件价,1
部件价格,1
日企迎东,1
企迎东风,1
零部件对,1
部件对于,1
件对于很,1
对于很多,1
于很多电,1
很多电子,1
多电子产,1
子产品必,1
产品必不,1
品必不可,1
该领域拥,1
领域拥有,1
域拥有近,1
拥有近成,1
有近成的,1
近成的全,1
术实力受,1
实力受到,1
力受到公,1
受到公认,1
近年来台,1
来台湾及,1
台湾及中,1
湾及中国,1
及中国大,1
陆企业发,1
企业发起,1
业发起低,1
格持续下,1
持续下跌,1
眼下用于,1
下用于的,1
用于的小,1
于的小尺,1
的小尺寸,1
附加值高,1
加值高的,1
值高的零,1
高的零部,1
韩新冠新,1
新冠新增,1
冠新增病,1
例连续天,1
连续天多,1
续天多例,1
天多例政,1
多例政府,1
例政府将,1
政府将举,1
府将举行,1
将举行保,1
举行保持,1
行保持社,1
持社会距,1
社会距离,1
会距离措,1
离措施改,1
措施改革,1
施改革案,1
改革案公,1
革案公开,1
案公开听,1
公开听证,1
开听证会,1
听证会社,1
证会社会,1
以日时为,1
日时为准,1
韩国新增,1
国新增例,1
新增例新,1
增例新冠,1
国银行与,1
银行与瑞,1
行与瑞士,1
换协议经,1
协议经济,1
国银行日,1
银行日表,1
行日表示,1
已与瑞士,1
协议规模,1
议规模达,1
模达亿瑞,1
达亿瑞士,1
本最大级,1
最大级麦,1
大级麦当,1
级麦当劳,1
麦当劳店,1
界最大无,1
最大无印,1
大无印良,1
相继进驻,1
继进驻新,1
进驻新潟,1
日本麦当,1
本麦当劳,1
增感染东,1
感染东京,1
染东京人,1
东京人全,1
京人全国,1
人全国人,1
全国人府,1
国人府县,1
人府县先,1
府县先行,1
县先行解,1
先行解除,1
行解除宣,1
除宣言详,1
宣言详情,1
言详情表,1
也谈中国,1
谈中国人,1
中国人为,1
国人为何,1
人为何多,1
为何多不,1
何多不愿,1
多不愿打,1
不愿打疫,1
愿打疫苗,1
国疫苗注,1
注射的数,1
射的数量,1
的数量在,1
数量在世,1
量在世界,1
世界上仅,1
界上仅次,1
上仅次于,1
绝对数量,1
对数量不,1
数量不低,1
但按照中,1
照中国亿,1
中国亿人,1
国亿人口,1
人口的基,1
口的基数,1
的基数来,1
基数来比,1
数来比较,1
不到的比,1
到的比例,1
的比例确,1
比例确实,1
例确实显,1
确实显著,1
实显著偏,1
显著偏低,1
蓄电池的,1
电池的攻,1
池的攻与,1
的攻与防,1
世纪掌握,1
纪掌握石,1
掌握石油,1
握石油的,1
石油的国,1
油的国家,1
的国家获,1
家获得主,1
获得主导,1
得主导权,1
但在世纪,1
电池将成,1
池将成为,1
将成为能,1
成为能源,1
为能源安,1
能源安保,1
源安保的,1
安保的关,1
保的关键,1
前中国的,1
中国的锂,1
国的锂电,1
锂电池生,1
池生产占,1
生产占约,1
产占约成,1
占约成的,1
约成的份,1
成的份额,1
在电池原,1
电池原料,1
池原料钴,1
原料钴的,1
料钴的加,1
钴的加工,1
的加工方,1
加工方面,1
工方面占,1
方面占成,1
欧洲纯电,1
洲纯电动,1
车电池的,1
池的约成,1
的约成从,1
约成从中,1
成从中国,1
太瘦的年,1
瘦的年轻,1
轻女性患,1
女性患糖,1
性患糖尿,1
患糖尿病,1
糖尿病风,1
尿病风险,1
病风险更,1
日本顺天,1
本顺天堂,1
堂大学的,1
大学的研,1
学的研究,1
究团队以,1
的女性为,1
女性为对,1
性为对象,1
对偏瘦的,1
偏瘦的人,1
瘦的人与,1
的人与标,1
人与标准,1
与标准体,1
准体重的,1
体重的人,1
重的人进,1
的人进行,1
进行了比,1
行了比较,1
结果发现,1
偏瘦的女,1
瘦的女性,1
的女性在,1
女性在摄,1
性在摄取,1
在摄取糖,1
摄取糖分,1
取糖分的,1
糖分的小,1
分的小时,1
小时后血,1
时后血糖,1
后血糖值,1
血糖值仍,1
糖值仍维,1
值仍维持,1
仍维持高,1
维持高位,1
持高位的,1
高位的人,1
位的人的,1
的人的比,1
人的比例,1
例达到标,1
达到标准,1
到标准体,1
准体重女,1
体重女性,1
重女性的,1
女性的约,1
性的约倍,1
高盛亚太,1
盛亚太首,1
亚太首席,1
太首席经,1
济学家蒂,1
学家蒂尔,1
家蒂尔顿,1
蒂尔顿说,1
具有讽刺,1
有讽刺意,1
讽刺意味,1
刺意味的,1
意味的是,1
洲地区成,1
地区成功,1
区成功地,1
成功地控,1
功地控制,1
但在实现,1
在实现群,1
体免疫方,1
免疫方面,1
疫方面却,1
方面却会,1
面却会落,1
却会落后,1
美洲和欧,1
和欧洲经,1
洲经济增,1
济增长幅,1
增长幅度,1
长幅度可,1
度可能最,1
可能最大,1
而亚洲的,1
亚洲的反,1
洲的反弹,1
的反弹速,1
反弹速度,1
弹速度则,1
速度则会,1
度则会更,1
则会更为,1
会更为缓,1
更为缓慢,1
不过其比,1
过其比较,1
其比较基,1
比较基础,1
较基础也,1
基础也更,1
础也更高,1
也更高一,1
更高一些,1
情况下甚,1
况下甚至,1
下甚至可,1
陶宛国家,1
宛国家广,1
国家广播,1
家广播电,1
台报道称,1
陶宛国会,1
宛国会外,1
立陶宛正,1
陶宛正计,1
宛正计划,1
正计划与,1
计划与台,1
划与台湾,1
与台湾扩,1
台湾扩展,1
湾扩展关,1
扩展关系,1
展关系和,1
关系和成,1
系和成立,1
和成立经,1
成立经济,1
立经济代,1
经济代表,1
济代表处,1
该国国会,1
国国会外,1
员会月通,1
会月通过,1
月通过决,1
通过决议,1
支持立陶,1
持立陶宛,1
立陶宛脱,1
陶宛脱离,1
宛脱离北,1
脱离北京,1
离北京主,1
北京主导,1
京主导的,1
合作机制,1
台外交部,1
台湾向来,1
湾向来秉,1
汉堡一物,1
堡一物理,1
一物理学,1
理学家有,1
学家有关,1
家有关新,1
关新冠大,1
大流行源,1
流行源于,1
行源于事,1
源于事故,1
于事故的,1
引起巨大,1
起巨大争,1
巨大争议,1
汉堡大学,1
堡大学校,1
大学校长,1
学校长伦,1
校长伦森,1
长伦森向,1
伦森向该,1
森向该校,1
向该校员,1
该校员工,1
校员工表,1
员工表示,1
如果一场,1
果一场实,1
一场实验,1
场实验事,1
实验事故,1
验事故可,1
事故可能,1
故可能造,1
能造成成,1
造成成百,1
成成百上,1
百上千万,1
上千万人,1
千万人丧,1
万人丧生,1
那么是会,1
