3gram,count
牌是说,1
是说唱,1
歌手旗,1
手旗下,1
旗下的,1
下的高,1
的高端,1
高端香,1
端香槟,1
香槟品,1
槟品牌,1
这一品,1
一品牌,1
牌是著,1
是著名,1
著名气,1
名气泡,1
气泡酒,1
泡酒产,1
酒产区,1
产区最,1
区最年,1
最年轻,1
年轻的,1
轻的品,1
的品牌,1
品牌之,1
牌之一,1
以其每,1
其每瓶,1
每瓶售,1
瓶售价,1
售价数,1
价数百,1
数百美,1
百美元,1
元的金,1
的金属,1
金属酒,1
属酒瓶,1
酒瓶而,1
瓶而闻,1
而闻名,1
公园改,1
园改为,1
改为单,1
为单侧,1
单侧通,1
侧通行,1
应对赏,1
对赏樱,1
作为疫,1
疫情防,1
情防控,1
防控措,1
控措施,1
东京曾,1
京曾请,1
曾请求,1
请求人,1
求人们,1
们不要,1
不要到,1
要到上,1
到上野,1
公园等,1
园等赏,1
等赏花,1
部分道,1
分道路,1
道路禁,1
路禁止,1
禁止通,1
止通行,1
今年则,1
年则在,1
则在上,1
在上野,1
公园主,1
园主路,1
主路中,1
路中间,1
中间设,1
间设置,1
设置了,1
置了隔,1
了隔离,1
隔离路,1
离路障,1
一位男,1
位男性,1
男性期,1
性期待,1
期待地,1
待地说,1
是一关,1
一关了,1
关了之,1
这是很,1
很好的,1
好的措,1
的措施,1
要是樱,1
是樱花,1
樱花季,1
花季也,1
季也能,1
也能来,1
能来散,1
来散散,1
散散步,1
保田将,1
田将投,1
投入千,1
入千亿,1
千亿日,1
日元重,1
元重点,1
重点研,1
点研发,1
研发智,1
发智能,1
智能农,1
能农业,1
保田力,1
田力争,1
力争实,1
争实现,1
实现拖,1
现拖拉,1
拖拉机,1
拉机的,1
机的完,1
的完全,1
完全自,1
全自动,1
还将投,1
将投资,1
投资水,1
资水环,1
水环境,1
环境业,1
境业务,1
业务和,1
务和资,1
和资源,1
资源回,1
源回收,1
回收等,1
收等业,1
等业务,1
这一最,1
一最新,1
最新走,1
新走势,1
走势表,1
势表明,1
的疯狂,1
疯狂走,1
狂走势,1
走势还,1
势还没,1
还没有,1
没有完,1
有完全,1
完全结,1
全结束,1
养殖蝴,1
殖蝴蝶,1
蝴蝶可,1
蝶可以,1
可以为,1
以为你,1
为你带,1
你带来,1
带来多,1
来多少,1
多少收,1
少收入,1
在肯尼,1
肯尼亚,1
有母亲,1
母亲依,1
亲依靠,1
依靠收,1
靠收集,1
收集及,1
集及售,1
及售卖,1
售卖蝴,1
卖蝴蝶,1
蝴蝶赚,1
蝶赚取,1
赚取金,1
取金钱,1
供养个,1
养个小,1
个小孩,1
小孩读,1
孩读书,1
不过要,1
过要成,1
要成为,1
成为蝴,1
为蝴蝶,1
蝴蝶农,1
其中一,1
中一个,1
一个条,1
个条件,1
条件是,1
你必须,1
必须搬,1
须搬到,1
搬到森,1
到森林,1
森林附,1
林附近,1
附近居,1
近居住,1
本金枪,1
鱼在中,1
人气渐,1
气渐长,1
渡边伸,1
开始分,1
始分解,1
大连市,1
连市市,1
市市中,1
市中心,1
中心一,1
心一家,1
一家海,1
家海鲜,1
海鲜批,1
鲜批发,1
批发店,1
银色的,1
色的蓝,1
的蓝鳍,1
枪鱼摆,1
鱼摆在,1
摆在案,1
在案板,1
案板上,1
师傅操,1
傅操起,1
操起厨,1
起厨刀,1
将鱼干,1
鱼干净,1
干净利,1
净利落,1
利落地,1
落地切,1
地切分,1
切分成,1
分成小,1
成小块,1
中国很,1
国很难,1
很难养,1
难养殖,1
日本独,1
本独有,1
有的技,1
采购价,1
购价在,1
价在每,1
在每条,1
每条万,1
日本第,1
本第一,1
一的养,1
鱼在哪,1
本最近,1
最近举,1
近举行,1
举行了,1
行了养,1
了养殖,1
养殖蓝,1
殖蓝鳍,1
鱼的品,1
的品评,1
品评会,1
厨师及,1
师及丰,1
及丰洲,1
丰洲市,1
洲市场,1
场的竞,1
的竞拍,1
竞拍者,1
拍者品,1
者品评,1
品评了,1
评了金,1
了金枪,1
鱼的颜,1
的颜色,1
口感和,1
感和味,1
和味道,1
来自高,1
自高知,1
高知县,1
知县的,1
县的养,1
养殖商,1
殖商获,1
商获得,1
获得冠,1
得冠军,1
们的秘,1
的秘诀,1
秘诀是,1
本的猫,1
的猫咪,1
猫咪也,1
咪也有,1
也有了,1
有了整,1
了整体,1
大和房,1
和房屋,1
房屋工,1
屋工业,1
工业在,1
业在月,1
在月日,1
月日日,1
日日本,1
猫之日,1
推出了,1
出了集,1
了集猫,1
集猫咪,1
猫咪用,1
咪用冲,1
用冲水,1
冲水马,1
水马桶,1
马桶和,1
桶和洗,1
和洗澡,1
洗澡台,1
澡台于,1
台于一,1
于一体,1
一体的,1
体的整,1
的整体,1
马桶带,1
桶带有,1
带有传,1
有传感,1
传感器,1
猫咪离,1
咪离开,1
离开后,1
开后可,1
后可自,1
可自动,1
自动冲,1
动冲洗,1
售价约,1
价约合,1
日本希,1
本希望,1
间的人,1
的人增,1
人增加,1
年日本,1
日本全,1
本全部,1
全部产,1
部产业,1
产业的,1
业的员,1
的员工,1
员工平,1
工平均,1
平均工,1
均工作,1
间为每,1
为每周,1
上年缩,1
年缩短,1
缩短小,1
短小时,1
时间在,1
间在每,1
在每周,1
小时以,1
时以下,1
间的就,1
的就业,1
就业者,1
业者人,1
者人数,1
人数增,1
数增至,1
至万人,1
这显示,1
示出疫,1
出疫情,1
情下被,1
下被迫,1
被迫缩,1
迫缩短,1
缩短工,1
短工时,1
无法获,1
法获得,1
获得充,1
得充足,1
充足收,1
足收入,1
收入的,1
最近创,1
近创下,1
创下纪,1
下纪录,1
录的科,1
的科技,1
技股普,1
股普遍,1
普遍下,1
遍下跌,1
苹果和,1
果和亚,1
马逊的,1
逊的股,1
下跌至,1
跌至之,1
至之间,1
下跌美,1
跌美元,1
至美元,1
库摩用,1
中国实,1
国实现,1
实现增,1
现增长,1
日本游,1
本游戏,1
游戏软,1
戏软件,1
软件企,1
件企业,1
企业光,1
业光荣,1
库摩的,1
摩的手,1
的手游,1
国志战,1
志战略,1
战略版,1
中国热,1
国热销,1
为主力,1
主力题,1
力题材,1
题材的,1
等历史,1
历史游,1
史游戏,1
游戏在,1
戏在中,1
中国曾,1
国曾盗,1
曾盗版,1
盗版横,1
版横行,1
但年在,1
年在当,1
在当地,1
当地赢,1
地赢得,1
赢得诉,1
得诉讼,1
如今将,1
今将版,1
将版权,1
版权出,1
权出租,1
出租给,1
租给阿,1
给阿里,1
巴巴旗,1
巴旗下,1
旗下游,1
下游戏,1
游戏企,1
戏企业,1
赚取授,1
取授权,1
授权费,1
全球城,1
球城市,1
城市实,1
市实力,1
东京第,1
上海第,1
东京连,1
京连续,1
续年位,1
年位居,1
位居第,1
得分与,1
分与第,1
与第名,1
第名纽,1
名纽约,1
约的得,1
的得分,1
得分差,1
分差距,1
差距扩,1
距扩大,1
上海排,1
海排名,1
排名从,1
名从上,1
从上年,1
上年的,1
年的第,1
的第名,1
第名跃,1
名跃居,1
跃居至,1
居至第,1
是大陆,1
大陆城,1
陆城市,1
城市中,1
市中唯,1
中唯一,1
唯一进,1
一进入,1
进入前,1
入前十,1
前十的,1
十的城,1
的城市,1
香港排,1
港排在,1
析师周,1
师周一,1
去年第,1
年第四,1
第四季,1
四季度,1
苹果在,1
果在智,1
在智能,1
手机市,1
机市场,1
场的份,1
三星的,1
星的份,1
苹果推,1
果推出,1
出的系,1
的系列,1
系列手,1
列手机,1
手机帮,1
机帮助,1
帮助这,1
助这家,1
这家智,1
家智能,1
手机巨,1
机巨头,1
巨头在,1
头在假,1
在假日,1
假日季,1
日季度,1
季度超,1
度超过,1
超过三,1
过三星,1
三星电,1
星电子,1
成为全,1
大的智,1
手机销,1
机销售,1
销售商,1
这也是,1
也是苹,1
是苹果,1
苹果四,1
果四年,1
四年来,1
首次登,1
次登上,1
登上榜,1
上榜首,1
美国因,1
国因新,1
新冠而,1
冠而病,1
而病故,1
病故的,1
故的人,1
人数突,1
数突破,1
突破万,1
超过在,1
过在两,1
在两次,1
两次世,1
次世界,1
界大战,1
大战与,1
战与越,1
与越战,1
越战中,1
战中的,1
中的死,1
的死亡,1
人数总,1
数总和,1
日本死,1
本死亡,1
人数年,1
数年来,1
首次减,1
次减少,1
日本年,1
本年死,1
年死亡,1
死亡万,1
亡万人,1
上年减,1
年减少,1
减少人,1
原因被,1
因被认,1
为是在,1
是在新,1
情对策,1
对策下,1
其他传,1
他传染,1
染病没,1
病没有,1
没有流,1
有流行,1
普通肺,1
通肺炎,1
肺炎及,1
炎及流,1
及流感,1
人数大,1
数大大,1
大大减,1
大减少,1
股价去,1
价去年,1
去年累,1
累计上,1
计上涨,1
上涨逾,1
使该公,1
公司市,1
司市值,1
超过亿,1
过亿美,1
之后有,1
后有所,1
有所回,1
所回落,1
截至上,1
至上周,1
斯拉市,1
拉市值,1
超过七,1
过七大,1
七大汽,1
汽车生,1
车生产,1
产商市,1
商市值,1
市值之,1
值之和,1
得以与,1
以与苹,1
与苹果,1
微软和,1
软和亚,1
马逊等,1
逊等市,1
等市场,1
市场巨,1
场巨头,1
巨头比,1
头比肩,1
斯拉是,1
拉是如,1
如何走,1
何走到,1
走到现,1
到现在,1
现在的,1
以及该,1
及该股,1
该股走,1
股走势,1
走势与,1
势与其,1
与其他,1
其他标,1
他标普,1
标普指,1
美国死,1
国死于,1
死于新,1
于新冠,1
病毒的,1
毒的人,1
人数接,1
数接近,1
接近万,1
近万人,1
不过新,1
过新增,1
新增病,1
增病例,1
病例和,1
例和新,1
病毒住,1
毒住院,1
住院的,1
院的人,1
人数有,1
数有所,1
有所下,1
所下降,1
太阳当,1
阳当空,1
当空照,1
花儿对,1
儿对我,1
对我笑,1
小鸟说,1
早早早,1
小朋友,1
朋友别,1
友别忘,1
别忘记,1
忘记戴,1
记戴口,1
戴口罩,1
德国疫,1
由亚洲,1
亚洲公,1
洲公司,1
公司发,1
司发起,1
发起的,1
起的八,1
的八家,1
八家今,1
家今年,1
以来共,1
来共筹,1
共筹资,1
筹资亿,1
资亿美,1
这个数,1
个数目,1
数目对,1
目对于,1
对于同,1
于同期,1
同期美,1
期美国,1
美国公,1
国公司,1
司的融,1
资规模,1
规模来,1
模来说,1
来说只,1
说只是,1
只是小,1
是小儿,1
小儿科,1
但已经,1
已经超,1
经超过,1
过了亚,1
了亚洲,1
亚洲地,1
洲地区,1
地区年,1
区年全,1
全年的,1
年的融,1
融资总,1
资总额,1
银行业,1
行业人,1
人士预,1
士预计,1
未来可,1
来可能,1
能会出,1
会出现,1
出现更,1
现更多,1
更多类,1
多类似,1
类似发,1
似发行,1
利亚的,1
亚的新,1
确诊数,1
诊数字,1
数字比,1
字比很,1
比很多,1
很多国,1
多国家,1
国家低,1
而推广,1
推广疫,1
广疫苗,1
苗的进,1
的进度,1
进度亦,1
度亦较,1
亦较很,1
较很多,1
很多西,1
多西方,1
西方国,1
方国家,1
国家缓,1
家缓慢,1
一般来,1
般来说,1
地震规,1
震规模,1
规模越,1
模越大,1
余震活,1
震活动,1
活动的,1
动的平,1
的平息,1
平息所,1
息所需,1
所需的,1
需的时,1
时间越,1
间越长,1
但日本,1
日本东,1
本东北,1
东北大,1
北大学,1
大学灾,1
学灾害,1
灾害科,1
害科学,1
科学国,1
学国际,1
国际研,1
际研究,1
究所的,1
所的地,1
地震地,1
震地质,1
地质学,1
质学教,1
教授远,1
授远田,1
远田晋,1
田晋次,1
晋次指,1
次指出,1
由于地,1
于地下,1
地下构,1
下构造,1
构造不,1
造不同,1
存在有,1
在有的,1
地点容,1
点容易,1
容易发,1
发生余,1
生余震,1
地点则,1
点则不,1
则不易,1
不易发,1
在东日,1
东日本,1
日本大,1
本大地,1
震的震,1
的震源,1
震源附,1
源附近,1
附近也,1
近也存,1
存在并,1
在并未,1
并未频,1
未频繁,1
频繁发,1
风电不,1
电不应,1
不应为,1
应为得,1
为得州,1
得州大,1
州大停,1
大停电,1
停电背,1
电背锅,1
一直警,1
直警告,1
候变化,1
变化将,1
化将导,1
致更极,1
更极端,1
更不可,1
预测的,1
测的天,1
的天气,1
得州已,1
州已经,1
已经显,1
经显示,1
示了低,1
了低估,1
低估这,1
估这给,1
这给基,1
给基础,1
设施构,1
施构成,1
构成的,1
成的风,1
风险会,1
险会有,1
会有什,1
什么危,1
么危险,1
危险后,1
险后果,1
一辆汽,1
辆汽车,1
汽车电,1
车电池,1
电池起,1
池起火,1
起火的,1
火的视,1
视频在,1
频在中,1
中国社,1
国社交,1
社交平,1
交平台,1
台上疯,1
上疯传,1
抱怨特,1
怨特斯,1
斯拉存,1
拉存在,1
存在其,1
在其他,1
其他质,1
他质量,1
题的视,1
视频也,1
频也受,1
也受到,1
到了大,1
了大量,1
大量关,1
量关注,1
这则视,1
则视频,1
视频回,1
频回顾,1
斯拉与,1
拉与中,1
与中国,1
国的蜜,1
的蜜月,1
蜜月期,1
释了中,1
市场对,1
场对特,1
对特斯,1
斯拉全,1
拉全球,1
全球战,1
球战略,1
战略的,1
略的重,1
重要性,1
并分析,1
分析了,1
析了质,1
了质量,1
问题和,1
题和日,1
和日益,1
日益加,1
益加剧,1
加剧的,1
剧的本,1
的本土,1
本土竞,1
土竞争,1
竞争会,1
争会如,1
会如何,1
